1
2
RevJump exp 10
AddMRCA Node819 Haplomitrium_chilensis Haplomitrium_gibbsiae
AddMRCA Node816 Haplomitrium_blumei Haplomitrium_hookeri
AddMRCA Node815 Haplomitrium_blumei Haplomitrium_gibbsiae
AddMRCA Node828 Geothallus_tuberosus Sphaerocarpos_texanus
AddMRCA Node840 Marchantia_paleacea Marchantia_polymorpha
AddMRCA Node837 Bucegia_romanica Preissia_quadrata
AddMRCA Node848 Mannia_androgyna Mannia_fragrans
AddMRCA Node846 Asterella_australis Mannia_fragrans
AddMRCA Node856 Oxymitra_incrassata Riccia_huebeneriana
AddMRCA Node853 Conocephalum_conicum Targionia_hypophylla
AddMRCA Node862 Monoclea_forsteri Monoclea_gottschei
AddMRCA Node875 Athalamia_pinguis Sauteria_alpina
AddMRCA Node873 Athalamia_hyalina Sauteria_alpina
AddMRCA Node870 Corsinia_coriandra Exormotheca_pustulosa
AddMRCA Node869 Corsinia_coriandra Sauteria_alpina
AddMRCA Node867 Wiesnerella_denudata Sauteria_alpina
AddMRCA Node865 Monosolenium_tenerum Sauteria_alpina
AddMRCA Node860 Dumortiera_hirsuta Monoclea_gottschei
AddMRCA Node859 Dumortiera_hirsuta Sauteria_alpina
AddMRCA Node852 Conocephalum_conicum Riccia_huebeneriana
AddMRCA Node851 Conocephalum_conicum Sauteria_alpina
AddMRCA Node844 Plagiochasma_rupestre Mannia_fragrans
AddMRCA Node843 Plagiochasma_rupestre Sauteria_alpina
AddMRCA Node836 Bucegia_romanica Marchantia_polymorpha
AddMRCA Node835 Bucegia_romanica Sauteria_alpina
AddMRCA Node833 Lunularia_cruciata Sauteria_alpina
AddMRCA Node831 Neohodgsonia_mirabilis Sauteria_alpina
AddMRCA Node826 Riella_helicophylla Sphaerocarpos_texanus
AddMRCA Node825 Riella_helicophylla Sauteria_alpina
AddMRCA Node884 Pellia_epiphylla Pellia_neesiana
AddMRCA Node882 Pellia_endiviifolia Pellia_neesiana
AddMRCA Node898 Fossombronia_caespitiformis Fossombronia_wondraczekii
AddMRCA Node896 Fossombronia_pusilla Fossombronia_wondraczekii
AddMRCA Node894 Fossombronia_angulosa Fossombronia_wondraczekii
AddMRCA Node892 Austrofossombronia_australis Fossombronia_wondraczekii
AddMRCA Node889 Allisonia_cockaynii Petalophyllum_ralfsii
AddMRCA Node921 Symphyogyna_undulata Xenothallus_vulcanicola
AddMRCA Node919 Greeneothallus_gemmiparus Xenothallus_vulcanicola
AddMRCA Node916 Symphyogyna_brongniartii Symphyogyna_hymenophyllum
AddMRCA Node915 Symphyogyna_brongniartii Xenothallus_vulcanicola
AddMRCA Node913 Jensenia_connivens Xenothallus_vulcanicola
AddMRCA Node910 Pallavicinia_xiphoides Podomitrium_phyllanthus
AddMRCA Node909 Pallavicinia_xiphoides Xenothallus_vulcanicola
AddMRCA Node907 Pallavicinia_lyellii Xenothallus_vulcanicola
AddMRCA Node905 Moerckia_blyttii Xenothallus_vulcanicola
AddMRCA Node903 Hymenophyton_flabellatum Xenothallus_vulcanicola
AddMRCA Node901 Phyllothallia_nivicola Xenothallus_vulcanicola
AddMRCA Node888 Allisonia_cockaynii Fossombronia_wondraczekii
AddMRCA Node887 Allisonia_cockaynii Xenothallus_vulcanicola
AddMRCA Node880 Noteroclada_confluens Pellia_neesiana
AddMRCA Node936 Metzgeria_conjugata Metzgeria_furcata
AddMRCA Node934 Metzgeria_pubescens Metzgeria_furcata
AddMRCA Node931 Metzgeria_decipiens Metzgeria_temperata
AddMRCA Node942 Riccardia_latifrons Riccardia_multifida
AddMRCA Node951 Aneura_maxima Aneura_mirabilis
AddMRCA Node949 Aneura_pinguis Aneura_mirabilis
AddMRCA Node947 Lobatiriccardia_lobata Aneura_mirabilis
