1
2
RJHP exp 0 0.5
AddMRCA Node802 Haplomitrium_chilensis Haplomitrium_gibbsiae
AddMRCA Node799 Haplomitrium_blumei Haplomitrium_hookeri
AddMRCA Node798 Haplomitrium_blumei Haplomitrium_gibbsiae
AddMRCA Node811 Geothallus_tuberosus Sphaerocarpos_texanus
AddMRCA Node823 Marchantia_paleacea Marchantia_polymorpha
AddMRCA Node820 Bucegia_romanica Preissia_quadrata
AddMRCA Node831 Mannia_androgyna Mannia_fragrans
AddMRCA Node829 Asterella_australis Mannia_fragrans
AddMRCA Node839 Monoclea_forsteri Monoclea_gottschei
AddMRCA Node837 Monosolenium_tenerum Monoclea_gottschei
AddMRCA Node845 Oxymitra_incrassata Riccia_huebeneriana
AddMRCA Node851 Athalamia_pinguis Sauteria_alpina
AddMRCA Node858 Dumortiera_hirsuta Wiesnerella_denudata
AddMRCA Node855 Corsinia_coriandra Exormotheca_pustulosa
AddMRCA Node854 Corsinia_coriandra Wiesnerella_denudata
AddMRCA Node849 Athalamia_hyalina Sauteria_alpina
AddMRCA Node848 Athalamia_hyalina Wiesnerella_denudata
AddMRCA Node843 Targionia_hypophylla Riccia_huebeneriana
AddMRCA Node842 Targionia_hypophylla Wiesnerella_denudata
AddMRCA Node835 Conocephalum_conicum Monoclea_gottschei
AddMRCA Node834 Conocephalum_conicum Wiesnerella_denudata
AddMRCA Node827 Plagiochasma_rupestre Mannia_fragrans
AddMRCA Node826 Plagiochasma_rupestre Wiesnerella_denudata
AddMRCA Node819 Bucegia_romanica Marchantia_polymorpha
AddMRCA Node818 Bucegia_romanica Wiesnerella_denudata
AddMRCA Node816 Lunularia_cruciata Wiesnerella_denudata
AddMRCA Node814 Neohodgsonia_mirabilis Wiesnerella_denudata
AddMRCA Node809 Riella_helicophylla Sphaerocarpos_texanus
AddMRCA Node808 Riella_helicophylla Wiesnerella_denudata
AddMRCA Node867 Pellia_epiphylla Pellia_neesiana
AddMRCA Node865 Pellia_endiviifolia Pellia_neesiana
AddMRCA Node879 Fossombronia_pusilla Fossombronia_wondraczekii
AddMRCA Node877 Fossombronia_caespitiformis Fossombronia_wondraczekii
AddMRCA Node875 Fossombronia_angulosa Fossombronia_wondraczekii
AddMRCA Node873 Austrofossombronia_australis Fossombronia_wondraczekii
AddMRCA Node902 Symphyogyna_undulata Xenothallus_vulcanicola
AddMRCA Node900 Greeneothallus_gemmiparus Xenothallus_vulcanicola
AddMRCA Node897 Symphyogyna_brongniartii Symphyogyna_hymenophyllum
AddMRCA Node896 Symphyogyna_brongniartii Xenothallus_vulcanicola
AddMRCA Node894 Jensenia_connivens Xenothallus_vulcanicola
AddMRCA Node891 Pallavicinia_xiphoides Podomitrium_phyllanthus
AddMRCA Node890 Pallavicinia_xiphoides Xenothallus_vulcanicola
AddMRCA Node888 Pallavicinia_lyellii Xenothallus_vulcanicola
AddMRCA Node886 Moerckia_blyttii Xenothallus_vulcanicola
AddMRCA Node884 Hymenophyton_flabellatum Xenothallus_vulcanicola
AddMRCA Node882 Phyllothallia_nivicola Xenothallus_vulcanicola
AddMRCA Node871 Allisonia_cockaynii Fossombronia_wondraczekii
AddMRCA Node870 Allisonia_cockaynii Xenothallus_vulcanicola
AddMRCA Node863 Noteroclada_confluens Pellia_neesiana
AddMRCA Node917 Metzgeria_conjugata Metzgeria_furcata
AddMRCA Node915 Metzgeria_pubescens Metzgeria_furcata
AddMRCA Node912 Metzgeria_decipiens Metzgeria_temperata
AddMRCA Node923 Riccardia_latifrons Riccardia_multifida
AddMRCA Node932 Aneura_maxima Aneura_mirabilis
AddMRCA Node930 Aneura_pinguis Aneura_mirabilis
AddMRCA Node928 Lobatiriccardia_lobata Aneura_mirabilis
AddMRCA Node926 Verdoornia_succulenta Aneura_mirabilis
AddMRCA Node921 Riccardia_palmata Riccardia_multifida
AddMRCA Node920 Riccardia_palmata Aneura_mirabilis
AddMRCA Node911 Metzgeria_decipiens Metzgeria_furcata
AddMRCA Node910 Metzgeria_decipiens Aneura_mirabilis
AddMRCA Node907 Pleurozia_gigantea Pleurozia_purpurea
AddMRCA Node943 Calypogeia_fissa Calypogeia_muelleriana
AddMRCA Node950 Nardia_compressa Nardia_geoscyphus
AddMRCA Node948 Nardia_scalaris Nardia_geoscyphus
AddMRCA Node946 Saccogyna_viticulosa Nardia_geoscyphus
AddMRCA Node941 Southbya_nigrella Calypogeia_muelleriana
AddMRCA Node968 Barbilophozia_hatcheri Barbilophozia_lycopodioides
AddMRCA Node966 Barbilophozia_barbata Barbilophozia_lycopodioides
AddMRCA Node963 Neoorthocaulis_floerkei Orthocaulis_attenuatus
AddMRCA Node962 Neoorthocaulis_floerkei Barbilophozia_lycopodioides
AddMRCA Node974 Tritomaria_exsectiformis Tritomaria_quinquedentata
AddMRCA Node989 Scapania_calcicola Scapania_irrigua
AddMRCA Node987 Scapania_cuspiduligera Scapania_irrigua
AddMRCA Node985 Scapania_umbrosa Scapania_irrigua
AddMRCA Node982 Diplophyllum_albicans Diplophyllum_obtusifolium
AddMRCA Node981 Diplophyllum_albicans Scapania_irrigua
AddMRCA Node978 Saccobasis_polita Schistochilopsis_incisa
AddMRCA Node977 Saccobasis_polita Scapania_irrigua
AddMRCA Node972 Lophozia_ventricosa Tritomaria_quinquedentata
AddMRCA Node971 Lophozia_ventricosa Scapania_irrigua
AddMRCA Node960 Isopaches_bicrenatus Barbilophozia_lycopodioides
AddMRCA Node959 Isopaches_bicrenatus Scapania_irrigua
AddMRCA Node957 Cephaloziella_varians Scapania_irrigua
AddMRCA Node954 Cephalozia_bicuspidata Odontoschisma_denudatum
AddMRCA Node953 Cephalozia_bicuspidata Scapania_irrigua
AddMRCA Node940 Southbya_nigrella Nardia_geoscyphus
AddMRCA Node939 Southbya_nigrella Scapania_irrigua
AddMRCA Node937 Lepidozia_reptans Scapania_irrigua
AddMRCA Node935 Pachyschistochila_splachnophylla Scapania_irrigua
AddMRCA Node906 Pleurozia_gigantea Aneura_mirabilis
AddMRCA Node905 Pleurozia_gigantea Scapania_irrigua
AddMRCA Node862 Noteroclada_confluens Xenothallus_vulcanicola
AddMRCA Node861 Noteroclada_confluens Scapania_irrigua
AddMRCA Node806 Blasia_pusilla Wiesnerella_denudata
AddMRCA Node805 Blasia_pusilla Scapania_irrigua
AddMRCA Node796 Treubia_lacunosa Haplomitrium_gibbsiae
AddMRCA Node1003 Sanionia_uncinata Nyholmiella_obtusifolia
AddMRCA Node1000 Physcomitrella_patens Syntrichia_ruralis
AddMRCA Node999 Physcomitrella_patens Nyholmiella_obtusifolia
AddMRCA Node997 Tetraphis_pellucida Nyholmiella_obtusifolia
AddMRCA Node994 Sphagnum_palustre Takakia_lepidozioides
AddMRCA Node1020 Anthoceros_laminiferus Anthoceros_punctatus
AddMRCA Node1018 Anthoceros_agrestis Anthoceros_punctatus
AddMRCA Node1016 Anthoceros_lamellatus Anthoceros_punctatus
AddMRCA Node1014 Anthoceros_fusiformis Anthoceros_punctatus
AddMRCA Node1012 Folioceros_fuciformis Anthoceros_punctatus
AddMRCA Node1027 Phaeoceros_dendroceroides Phaeoceros_laevis
AddMRCA Node1031 Notothylas_javanica Notothylas_orbicularis
AddMRCA Node1030 Notothylas_javanica Phaeoceros_pearsonii
AddMRCA Node1025 Phaeoceros_carolinianus Phaeoceros_laevis
AddMRCA Node1051 Megaceros_leptohymenius Megaceros_pellucidus
AddMRCA Node1049 Phaeomegaceros_hirticalyx Megaceros_pellucidus
AddMRCA Node1047 Megaceros_flagellaris Megaceros_pellucidus
AddMRCA Node1044 Dendroceros_crispus Dendroceros_validus
AddMRCA Node1043 Dendroceros_crispus Megaceros_pellucidus
